SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-14)--120305 
SELECT COUNT(*) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-13) --115949
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-12) --134531
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-11) --126213
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-10)--95652
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-9) --16851
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-8) --13464
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-7) --53270
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-6) --98057
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-5) --109035
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-4) --112858
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-3) --113859
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-2) --97386
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-1) --11278


select count(1) from posinte.psx_cust_dg_bulk_trg_t;--5417452

 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-14) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-13) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-12) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-11) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-10) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-9) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-8) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-7) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-6) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-5) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-4) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-3) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-2) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-1) and a.WORK_ID=26 order by a.START_TIME;      
 
 	REQUEST_ID	PSX_ID	WORK_ID	TOTAL_SERVICE_STAGES	CURRENT_SERVICE_ID	CURRENT_SERVICE_STAGE	IS_FINAL_SERVICE	CURRENT_SERVICE_STATUS	MESSAGE_INFO	LOG_INSERT_TS	START_TIME	END_TIME	SYSTEM_ID	CHANNEL_ID	PURPOSE_ID	PARAM_MAP	PROCESS_MODE
	201115220000683	201115220000683	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-16 00:30:10.651	2020-11-16 00:30:10.529	2020-11-16 00:32:53.648	0	0	26		NORMAL
	201115220000683	201115220000683	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-16 00:27:32.276	2020-11-16 00:27:32.186	2020-11-16 00:30:10.508	0	0	26		NORMAL
	201115220000683	201115220000683	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-16 00:25:34.480	2020-11-16 00:25:34.365	2020-11-16 00:27:32.164	0	0	26		NORMAL
	201115220000683	201115220000683	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-15 22:01:28.721	2020-11-15 22:01:28.604	2020-11-16 00:25:34.336	0	0	26		NORMAL
	201115220000683	201115220000683	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-15 22:00:53.858	2020-11-15 22:00:53.716	2020-11-15 22:01:28.574	0	0	26		NORMAL
	201115220000683	201115220000683	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 201115220000683	2020-11-15 22:00:18.271	2020-11-15 22:00:18.248	2020-11-15 22:00:53.688	0	0	26		NORMAL
	2011142200005469	2011142200005469	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-15 00:44:41.132	2020-11-15 00:44:41.045		0	0	26		NORMAL
	2011142200005469	2011142200005469	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-15 00:42:16.701	2020-11-15 00:42:16.616	2020-11-15 00:44:41.028	0	0	26		NORMAL
	2011142200005469	2011142200005469	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-15 00:39:55.685	2020-11-15 00:39:55.597	2020-11-15 00:42:16.599	0	0	26		NORMAL
	2011142200005469	2011142200005469	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-15 00:38:12.071	2020-11-15 00:38:11.988	2020-11-15 00:39:55.580	0	0	26		NORMAL
	2011142200005469	2011142200005469	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-14 22:00:51.595	2020-11-14 22:00:51.520	2020-11-15 00:38:11.971	0	0	26		NORMAL
	2011142200005469	2011142200005469	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-14 22:00:18.253	2020-11-14 22:00:18.171	2020-11-14 22:00:51.489	0	0	26		NORMAL
	2011142200005469	2011142200005469	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011142200005469	2020-11-14 22:00:17.021	2020-11-14 22:00:16.990	2020-11-14 22:00:18.144	0	0	26		NORMAL
	2011132200003977	2011132200003977	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-14 00:09:00.550	2020-11-14 00:09:00.457		0	0	26		NORMAL
	2011132200003977	2011132200003977	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-14 00:06:36.229	2020-11-14 00:06:36.142	2020-11-14 00:09:00.440	0	0	26		NORMAL
	2011132200003977	2011132200003977	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-14 00:04:14.250	2020-11-14 00:04:14.170	2020-11-14 00:06:36.113	0	0	26		NORMAL
	2011132200003977	2011132200003977	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-14 00:02:31.815	2020-11-14 00:02:31.725	2020-11-14 00:04:14.153	0	0	26		NORMAL
	2011132200003977	2011132200003977	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-13 22:01:23.205	2020-11-13 22:01:23.134	2020-11-14 00:02:31.688	0	0	26		NORMAL
	2011132200003977	2011132200003977	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-13 22:00:48.982	2020-11-13 22:00:48.896	2020-11-13 22:01:23.102	0	0	26		NORMAL
	2011132200003977	2011132200003977	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011132200003977	2020-11-13 22:00:20.867	2020-11-13 22:00:20.821	2020-11-13 22:00:48.864	0	0	26		NORMAL
	2011122200008051	2011122200008051	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-13 00:24:53.526	2020-11-13 00:24:53.443		0	0	26		NORMAL
	2011122200008051	2011122200008051	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-13 00:22:31.096	2020-11-13 00:22:31.015	2020-11-13 00:24:53.423	0	0	26		NORMAL
	2011122200008051	2011122200008051	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-13 00:20:10.198	2020-11-13 00:20:10.107	2020-11-13 00:22:30.989	0	0	26		NORMAL
	2011122200008051	2011122200008051	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-13 00:18:19.078	2020-11-13 00:18:18.996	2020-11-13 00:20:10.090	0	0	26		NORMAL
	2011122200008051	2011122200008051	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-12 22:01:38.530	2020-11-12 22:01:38.443	2020-11-13 00:18:18.979	0	0	26		NORMAL
	2011122200008051	2011122200008051	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-12 22:00:59.928	2020-11-12 22:00:59.840	2020-11-12 22:01:38.414	0	0	26		NORMAL
	2011122200008051	2011122200008051	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011122200008051	2020-11-12 22:00:26.150	2020-11-12 22:00:26.093	2020-11-12 22:00:59.808	0	0	26		NORMAL
	2011112200008178	2011112200008178	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-12 01:44:04.266	2020-11-12 01:44:04.148		0	0	26		NORMAL
	2011112200008178	2011112200008178	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-12 01:41:08.011	2020-11-12 01:41:07.893	2020-11-12 01:44:04.125	0	0	26		NORMAL
	2011112200008178	2011112200008178	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-12 01:38:39.941	2020-11-12 01:38:39.812	2020-11-12 01:41:07.875	0	0	26		NORMAL
	2011112200008178	2011112200008178	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-12 01:36:51.068	2020-11-12 01:36:50.979	2020-11-12 01:38:39.790	0	0	26		NORMAL
	2011112200008178	2011112200008178	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-11 22:02:47.453	2020-11-11 22:02:47.364	2020-11-12 01:36:50.948	0	0	26		NORMAL
	2011112200008178	2011112200008178	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-11 22:01:33.277	2020-11-11 22:01:33.197	2020-11-11 22:02:47.333	0	0	26		NORMAL
	2011112200008178	2011112200008178	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011112200008178	2020-11-11 22:00:30.305	2020-11-11 22:00:30.241	2020-11-11 22:01:33.161	0	0	26		NORMAL
	201110220000400	201110220000400	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-11 02:44:19.750	2020-11-11 02:44:19.623		0	0	26		NORMAL
	201110220000400	201110220000400	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-11 02:41:39.952	2020-11-11 02:41:39.864	2020-11-11 02:44:19.602	0	0	26		NORMAL
	201110220000400	201110220000400	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-11 02:39:07.128	2020-11-11 02:39:07.030	2020-11-11 02:41:39.843	0	0	26		NORMAL
	201110220000400	201110220000400	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-11 02:37:17.792	2020-11-11 02:37:17.601	2020-11-11 02:39:07.012	0	0	26		NORMAL
	201110220000400	201110220000400	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-10 22:02:55.094	2020-11-10 22:02:55.025	2020-11-11 02:37:17.573	0	0	26		NORMAL
	201110220000400	201110220000400	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-10 22:01:31.607	2020-11-10 22:01:31.406	2020-11-10 22:02:54.988	0	0	26		NORMAL
	201110220000400	201110220000400	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 201110220000400	2020-11-10 22:00:29.153	2020-11-10 22:00:29.101	2020-11-10 22:01:31.372	0	0	26		NORMAL
	2011092200004877	2011092200004877	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-10 00:10:09.672	2020-11-10 00:10:09.588		0	0	26		NORMAL
	2011092200004877	2011092200004877	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-10 00:07:47.198	2020-11-10 00:07:47.119	2020-11-10 00:10:09.570	0	0	26		NORMAL
	2011092200004877	2011092200004877	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-10 00:05:22.977	2020-11-10 00:05:22.868	2020-11-10 00:07:47.086	0	0	26		NORMAL
	2011092200004877	2011092200004877	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-10 00:03:33.565	2020-11-10 00:03:33.478	2020-11-10 00:05:22.848	0	0	26		NORMAL
	2011092200004877	2011092200004877	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-09 22:00:56.768	2020-11-09 22:00:56.700	2020-11-10 00:03:33.457	0	0	26		NORMAL
	2011092200004877	2011092200004877	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-09 22:00:23.535	2020-11-09 22:00:23.351	2020-11-09 22:00:56.665	0	0	26		NORMAL
	2011092200004877	2011092200004877	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011092200004877	2020-11-09 22:00:22.151	2020-11-09 22:00:22.111	2020-11-09 22:00:23.298	0	0	26		NORMAL
	2011082200006643	2011082200006643	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-09 00:25:46.936	2020-11-09 00:25:46.854		0	0	26		NORMAL
